Código prestador;Código punto atención;Año;Mes;Tipo;Prestador nombre;Departamento punto atención;Municipio punto atención;Punto atención nombre;Total personas inscritas;Total personas inscritas hombres;Total personas inscritas mujeres;Total personas inscritas jovenes;Total personas inscritas mujeres jovenes;Total personas inscritas hombres jovenes;Total personas inscritas PcD;Total personas inscritas mujeres PcD;Total personas inscritas hombres PcD;Total personas inscritas Victimas;Total personas inscritas mujeres victimas;Total personas inscritas hombres victimas;Total personas inscritas Migrantes;Total personas inscritas mujeres Migrantes;Total personas inscritas hombres Migrantes;Total personas inscritas Grupo Ètnico;Total personas inscritas mujeres Grupo;Total personas inscritas hombres Grupo;Total remisiones a empleadores;Total remisiones a empleadores hombres;Total remisiones a empleadores mujeres;Total remisiones a empleadores victimas;Total remisiones a empleadores mujeres victimas;Total remisiones a empleadores hombres victimas;Total remisiones a empleadores PcD;Total remisiones a empleadores mujeres PcD;Total remisiones a empleadores hombres PcD;Total remisiones a empleadores jovenes;Total remisiones a empleadores mujeres jovenes;Total remisiones a empleadores hombres jovenes;Total remisiones a empleadores Migrantes;Total remisiones a empleadores mujeres Migrantes;Total remisiones a empleadores hombres Migrantes;Total remisiones a empleadores Grupos Ètnicos;Total remisiones a empleadores mujeres Grupo;Total remisiones a empleadores hombres Grupo;Total colocados;Total colocados hombres;Total colocados mujeres;Total colocados victimas;Total colocados mujeres victimas;Total colocados hombres victimas;Total colocados PcD;Total colocados mujeres PcD;Total colocados hombres PcD;Total colocados jovenes;Total colocados mujeres jovenes;Total colocados hombres jovenes;Total colocados Migrantes;Total colocados mujeres Migrantes;Total colocados hombres Migrantes;Total colocados Grupo Ètnicos;Total colocados Grupo Ètnicos mujeres Grupo;Total colocados Grupo Ètnicos hombres Grupo;Total empleadores inscritos;Total personas atendidas en entrevìstas de atencion ocupacional;Total personas atendidas en entrevìstas de atencion ocupacional hombres;Total personas atendidas en entrevìstas de atencion ocupacional mujeres;Total Pers. atendidas en entrevìstas de atencion ocupacional Victimas;Total Pers. atendidas en entrevìstas de atencion ocupacional Victimas mujeres;Total Pers. atendidas en entrevìstas de atencion ocupacional Victimas hombres;Total Pers. atendidas en entrevìstas de atencion ocupacional PcD;Total Pers. atendidas en entrevìstas de atencion ocupacional mujeres PcD;Total Pers. atendidas en entrevìstas de atencion ocupacional hombres PcD;Total personas atendidas en entrevistas de orientación ocupacional Jóvenes;Total personas atendidas en entrevistas de orientación ocupacional Jóvenes mujeres;Total personas atendidas en entrevistas de orientación ocupacional Jóvenes hombres;Total personas atendidas en entrevistas de orientación ocupacional Migrantes;Total personas atendidas en entrevistas de orientación ocupacional Migrantes mujeres;Total personas atendidas en entrevistas de orientación ocupacional Migrantes hombres;Total personas atendidas en entrevistas de orientación ocupacional Grupo Étnicos;Total personas atendidas en entrevistas de orientación ocupacional Grupo Étnicos mujeres;Total personas atendidas en entrevistas de orientación ocupacional Grupo Étnicos hombres;Total personas atendidas en actividades grupales de orientación ocupacional;Total personas atendidas en actividades grupales de orientación ocupacional hombres;Total personas atendidas en actividades grupales de orientación ocupacional mujeres;Total personas atendidas en actividades grupales de orientación ocupacional Jóvenes;Total personas atendidas en actividades grupales de orientación ocupacional Jóvenes mujeres;Total personas atendidas en actividades grupales de orientación ocupacional Jóvenes hombres;Total personas atendidas en actividades grupales de orientación ocupacional PcD;Total personas atendidas en actividades grupales de orientación ocupacional PcD mujeres;Total personas atendidas en actividades grupales de orientación ocupacional PcD hombres;Total personas atendidas en actividades grupales de orientación ocupacional Víctimas;Total personas atendidas en actividades grupales de orientación ocupacional Víctimas mujeres;Total personas atendidas en actividades grupales de orientación ocupacional Víctimas hombres;Total personas atendidas en actividades grupales de orientación ocupacional Migrantes;Total personas atendidas en actividades grupales de orientación ocupacional Migrantes mujeres;Total personas atendidas en actividades grupales de orientación ocupacional Migrantes hombres;Total personas atendidas en actividades grupales de orientación ocupacional Grupos Étnicos;Total personas atendidas en actividades grupales de orientación ocupacional Grupos Étnicos mujeres;Total personas atendidas en actividades grupales de orientación ocupacional Grupos Étnicos hombres;Número de personas direccionadas a programas de formación y capacitación para el trabajo;Número de personas direccionadas a programas de formación y capacitación para el trabajo hombres;Número de personas direccionadas a programas de formación en competencias claves y transversales hombres;Número de personas direccionadas a programas de formación en tecnologías de la información y las comunicaciones tic hombres;Número de personas direccionadas a programas de alfabetización o bachillerato hombres;Número de personas direccionadas a programas de entrenamiento o reentrenamiento técnico hombres;Número de personas direccionadas a programas de técnico laboral hombres;Número de personas direccionadas a programas de formación y capacitación para el trabajo mujeres;Número de personas direccionadas a programas de formación en competencias claves y transversales mujeres;Número de personas direccionadas a programas de formación en tecnologías de la información y las comunicaciones tic mujeres;Número de personas direccionadas a programas de alfabetización o bachillerato mujeres;Número de personas direccionadas a programas de entrenamiento o reentrenamiento técnico mujeres;Número de personas direccionadas a programas de técnico laboral mujeres;Número de personas que culminaron programas de formación y capacitación para el trabajo;Número de personas que culminaron programas de formación y capacitación para el trabajo hombres;Número de personas que culminaron programas de formación en competencias claves y transversales hombres;Número de personas que culminaron programas de formación en tecnologías de la información y las comunicaciones tic hombres;Número de personas que culminaron programas de alfabetización o bachillerato hombres;Número de personas que culminaron programas de entrenamiento o reentrenamiento técnico hombres;Número de personas que culminaron programas de técnico laboral hombres;Número de personas que culminaron programas de formación y capacitación para el trabajo mujeres;Número de personas que culminaron programas de formación en competencias claves y transversales mujeres;Número de personas que culminaron programas de formación en tecnologías de la información y las comunicaciones tic mujeres;Número de personas que culminaron programas de alfabetización o bachillerato mujeres;Número de personas que culminaron programas de entrenamiento o reentrenamiento técnico mujeres;Número de personas que culminaron programas de técnico laboral mujeres;Total de personas direccionadas a programas de emprendimiento;Número de personas direccionadas a programas de emprendimiento hombres;Número de personas direccionadas a programas de emprendimiento mujeres;Total PQRS radicados;Presta servicios de gestión y colocación de empleo en el exterior;Total hojas vida remitidas exterior;Total hojas vida remitidas exterior hombres;Total hojas vida remitidas exterior mujeres;Total personas colocadas exterior;Total personas colocadas exterior hombres;Total personas colocadas exterior mujeres;Total empleadores registrados exterior;Total vacantes registradas exterior;Punto atencion correo;Punto atencion dirección;Punto atencion fecha registro;Observaciones;Coordinador nombre;Coordinador correo;Coordinador teléfono;Coordinador celular;Responsable nombre;Responsable correo;Responsable teléfono;Responsable celular
22133;22133007;2023;02;Bolsa;Corporación Universitaria Minuto De Dios-uniminuto;Cundinamarca;Girardot;CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;54;25;29;54;29;25;0;0;0;0;0;0;0;0;0;0;0;0;6;1;5;0;0;0;0;0;0;6;5;1;0;0;0;0;0;0;20;6;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;7;39;0;0;0;0;0;0;46;39;7;0;0;0;0;0;0;31;21;10;31;10;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CARRERA 9 No 34-98;2020-11-29;SIN NINGUNA OBSERVACION;Lina Andrea Lozano ;[email] ;;;HAROLD MAURICIO VARGAS;[email];;3017109931
14014;14014002;2023;02;Agencia;ARQUIUS COLOMBIA S.A.S;Bogotá, D.c.;Bogotá, D.c.;ARQUIUS COLOMBIA S.A.S CALLE 98 A No. 9A - 41, OFICINA 403;29;21;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;21;15;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 98 A No. 9A - 41, OFICINA 403;2020-11-29;*;Maria Paula Morales;[email];;3203991537;Maria Paula Morales;[email];;3203991537
14237;14237001;2023;02;Agencia;Linajje Sas;Colombia;Nacional;Linajje virtual;971;453;518;459;227;232;0;0;0;0;0;0;6;3;3;0;0;0;150;75;75;0;0;0;0;0;0;85;41;44;1;1;0;0;0;0;237;135;102;0;0;0;0;0;0;129;51;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;9;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://www.applica.uno;2020-11-29;Ninguna;Diana Maria Lopez Restrepo;[email];;;Diana Maria Lopez Restrepo;[email];;
22031;22031002;2023;02;Bolsa;Colegio Mayor De Nuestra Señora Del Rosario;Colombia;Nacional;PUNTO VIRTUAL RESTRINGIDO;24;9;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;44;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;637;302;335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;"[email]; [email]";"https://oportunidadeslaborales.urosario.edu.co/colegio-mayor-nuestra-senora-
rosario?v2=true";2020-11-29;;;;;;Andrea Johanna Ruiz Mora;[email];3164450887;3164450887
22207;22207002;2023;02;Bolsa;Uniagustiniana;Colombia;Nacional;UNIAGUSTINIANA VIRTUAL;15;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;152;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;"[email]; [email]";https://empleo.uniagustiniana.edu.co/universitaria-agustiniana;2020-11-29;N/A;MARï¿½A DEL PILAR CARLOS NAVARRO;[email];;;MARï¿½A DEL PILAR CARLOS NAVARRO;[email];;
22170;22170001;2023;02;Bolsa;Politécnico Internacional;Colombia;Nacional;POLITÉCNICO INTERNACIONAL VIRTUAL;207;91;116;207;116;91;0;0;0;0;0;0;0;0;0;0;0;0;377;149;228;0;0;0;0;0;0;377;228;149;0;0;0;0;0;0;26;8;18;0;0;0;0;0;0;6;3;3;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;35;65;100;65;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;[email];http://bolsadeempleo.politecnicointernacional.edu.co/;2020-11-29;Reporte Servicio Público de Empleo Febrero 2023;Marï¿½a Juliana Marroquï¿½n ;[email];;;Marï¿½a Juliana Marroquï¿½n ;[email];;
14095;14095001;2023;02;Agencia;Leadersearch / El Empleo;Colombia;Nacional;LEADERSEARCH / EL EMPLEO NO. 68B 70;28352;12758;15594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2399650;1210465;1189185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;744;17071;8620;8451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;379636;188818;190818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3901;0;0;0;0;0;0;0;0;0;[email];https://www.elempleo.com;2020-11-29;N/A;Alejandro  Ordoï¿½ez ;[email];;;LILIANA BASTO;[email];;
22211;22211001;2023;02;Bolsa;Fundación Universitaria Sanitas;Colombia;Nacional;FUNDACIÓN UNIVERSITARIA SANITAS VIRTUAL;61;20;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;22;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;[email];http://bolsadeempleo.unisanitas.edu.co/;2020-11-29;.;Johns Steve Navarro Lara;[email];;;Johns Steve Navarro Lara;[email];;
22264;22264001;2023;02;Bolsa;Politécnico Colombiano Jaime Isaza Cadavid;Colombia;Nacional;Politécnico Colombiano Jaime Isaza Cadavis-Medellín;150;92;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;"[email]; [email]";http://www2.politecnicojic.edu.co/polidinamico/poligraduadosbolsa/pdgrmenubolsa.php;2020-11-29;NINGUNA;Nicolas Fernando Escobar;[email];;;Nicolas Fernando Escobar;[email];;
22322;2232201;2023;02;Bolsa;FUNDACION UNIVERSITARIA DE SAN GIL;Santander;San Gil;FUNDACION UNIVERSITARIA DE SAN GIL;9;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];https://elempleo.com/co/sitio-empresarial/sangil;;Ninguno;Sonia Luz Muñoz Gutierrez;[email];;3173633651;Sonia Luz Muñoz Gutierrez;[email];;3173633651
14306;14306001;2023;02;Agencia;Acierta Headhunter S.A.S.;Bogotá, D.c.;Bogotá, D.c.;ACIERTA;112;56;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;32;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;29;19;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];Carrera 4ª No. 73-71;2020-11-29;ninguna;ANDRES  FORERO ;[email];;;ANDRES  FORERO ;[email];;
22158;22158002;2023;02;Bolsa;Institución Universitaria Salazar Y Herrera;Colombia;Nacional;Punto Virtual Restringido Antioquia-Medellín;13;4;9;13;9;4;0;0;0;0;0;0;0;0;0;0;0;0;4;1;3;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email] ;https://empleosiush.trabajando.com.co;2020-11-29;"Buenas tardes,
Envío reporte mensual del mes de febrero de 2023.

Muchas gracias por su amable atención.
Feliz tarde.";Ana Milena Saldarriaga Durango;[email] ;;;SANDRA LETICIA ALVAREZ HERNANDEZ;[email];;3147942985
