14224;14224002;2023;11;Agencia;Gente Competente;Colombia;Nacional;GENTE COMPETENTE EL POBLADO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://www.gentecompetente.com;29/11/2020;Reporte del mes de agosto 2023, se reporta 4 empleadores registrados, todo lo demas se realizo en presencial (reportando en el centro de empleo: proceso de seleccion y orientacion ocupacional);Diego Alejandr Garc�a Carmona;[email];;3148564205;Diego Alejandr Garc�a Carmona;[email];;3148564205
22223;22223015;2023;11;Bolsa;Universidad Cooperativa De Colombia;Valle Del Cauca;Cali;CALI;38;14;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;[email];CARRERA73 # 2 A -80 BLOQUE 2;29/11/2020;SIN OBSERVACIONES;Ingrid Suley Henao Guevara;[email];;;Ingrid Suley Henao Guevara;[email];;
15245;15245003;2023;11;Agencia;Editorial Kuepa;Bogot�, D.c.;Bogot�, D.c.;EDITORIAL KUEPA;322;140;182;152;73;79;1;1;0;15;9;6;18;7;11;12;5;7;322;140;182;15;9;6;1;1;0;152;73;79;18;7;11;12;5;7;11;9;2;0;0;0;0;0;0;9;2;7;0;0;0;0;0;0;6;322;140;182;15;9;6;1;1;0;152;73;79;18;7;11;12;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;31;20;0;0;11;0;50;34;0;0;16;0;81;31;20;0;0;11;0;50;34;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;CALLE 72 # 13-34;44492;Se aumentaron los n�meros de atenci�n debido a la participaci�n de la agencia en el programa Pago por Resultados;;;;;Paula Alejandra Chaves Mart�nez;[email];3006525495;3006525495
22125;22125007;2023;11;Bolsa;Universidad San Buenaventura;Colombia;Nacional;PUNTO VIRTUAL RESTRINGIDO- CARTAGENA;26;9;17;26;17;9;0;0;0;0;0;0;0;0;0;0;0;0;10;3;7;0;0;0;0;0;0;10;7;3;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"[email]; [email]";http://tutrabajo.usbcartagena.edu.co;29/11/2020;No aplica;Sandra Milena Arias Giraldo;[email];;;Sergio Montoya Su�rez;[email];3157272362;3157272362
22223;22223009;2023;11;Bolsa;Universidad Cooperativa De Colombia;Santander;Barrancabermeja;BARRANCABERMEJA;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;9;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;20;12;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;16;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 57 ENTRE CARRERAS 24 Y 27 BARRIO GAL�N;29/11/2020;0;Juan Carlos Lizarazo Pinilla;[email];;;Juan Carlos Lizarazo Pinilla;[email];;
22103;22103003;2023;11;Bolsa;Pontificia Universidad Javeriana;Colombia;Nacional;PONTIFICIA UNIVERSIDAD JAVERIANA VIRTUAL;339;176;163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1841;1221;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;13;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];https://empleoegresados.javeriana.edu.co/#/reports;29/11/2020;"Reporte diligenciado el 4 de septiembre 2023
Numero de personas colocadas reportado por los empleadores
Se reporta en 0 el N�mero de personas atendidas en actividades grupales de orientaci�n ocupacional pues en el mes de agosto no se realizaron estas actividades";INGRID LORENA REDONDO MORENO;[email];;;INGRID LORENA REDONDO MORENO;[email];;
22113;22113002;2023;11;Bolsa;Universidad Catolica De Oriente;Colombia;Nacional;UNIVERSIDAD CATOLICA DE ORIENTE VIRTUAL-ANTIOQUIA;4;1;3;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;4;1;3;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://trabajemos.uco.edu.co/;29/11/2020;N/A;M�nica Liliana L�pez Garc�a;[email];;;M�nica Liliana L�pez Garc�a;[email];;
14297;14297001;2023;11;Agencia;GESTI�N ESTRAT�GICA DEL TALENTO HUMANO SAS;Colombia;Nacional;GESTI�N ESTRAT�GICA DEL TALENTO HUMANO SAS;8571;3602;4969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7826;3372;4454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;60;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;210;90;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;310;130;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;�[email];WWW.OKEMPLEOS.COM;13/04/2021;Buenos d�as, se env�a reporte del mes de agosto.;Clara In�s Rodr�guez Calder�n;[email];3186064112;3186064112;Clara In�s Rodr�guez Calder�n;[email];3186064112;3186064112
22177;22177002;2023;11;Bolsa;Fundaci�n Universidad Externado De Colombia;Colombia;Nacional;Fundaci�n Universidad Externado de Colombia-Virtual Restringido;58;31;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159;108;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;25;15;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;[email];http://bolsadeempleo.uexternado.edu.co;29/11/2020;Sin novedad;Margarita  Useche Meneses;[email];;;Margarita  Useche Meneses;[email];;
22133;22133011;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Huila;Neiva;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;231;68;163;210;150;60;0;0;0;0;0;0;0;0;0;0;0;0;130;40;90;0;0;0;0;0;0;118;80;38;0;0;0;0;0;0;10;3;7;0;0;0;0;0;0;6;3;3;0;0;0;0;0;0;8;21;8;13;0;0;0;0;0;0;19;11;8;0;0;0;0;0;0;20;2;18;18;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 18 # 5A - 31 BARRIO QUIRINAL ;29/11/2020;Ninguno;Nelcy  Rivera Perdomo;[email];;;HELLEN JOHNLUZ GUERRERO ARGUELLO;[email];;3123733846
22338;22338001;2023;11;Bolsa;UNIVERSIDAD DE IBAGUE;;Nacional;UNIVERSIDAD DE IBAGUE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];"	https://upe.unibague.edu.co/";25/04/2023;De acuerdo a la Plataforma Join Up agregamos los empleadores activos en el mes de Agosto, teniendo en cuenta que a la fecha �nicamente se esta utilizando para pr�ctica profesional.;Gloria Leonor Ortiz Morales;[email];3132813226;3132813226;Gloria Leonor Ortiz Morales;[email];3132813226;3132813226
22264;22264001;2023;11;Bolsa;Polit�cnico Colombiano Jaime Isaza Cadavid;Colombia;Nacional;Polit�cnico Colombiano Jaime Isaza Cadavis-Medell�n;184;96;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;10;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;223;197;26;0;0;0;0;0;0;0;0;0;0;"[email]; [email]";http://www2.politecnicojic.edu.co/polidinamico/poligraduadosbolsa/pdgrmenubolsa.php;29/11/2020;En este per�odo se encuentran abiertas 15 convocatorias  de empleo hasta el 30 de septiembre;Nicolas Fernando Escobar;[email];;;Nicolas Fernando Escobar;[email];;
14182;14182003;2023;11;Agencia;SERES CONSULTING;Colombia;Nacional;SERES CONSULTING;145262;66350;78912;62355;34618;27737;0;0;0;0;0;0;0;0;0;0;0;0;33;11;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;11;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];www.seresconsulting.com;16/04/2021;N/A;;;;;Bibiana Vargas Yemail;[email];321 541 9178;321 541 9178
14182;14182001;2023;11;Agencia;SERES CONSULTING;Bol�var;Cartagena;SERES CONSULTING SAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Cra 2 No.9-145 -Bocagrande-Edificio Nautilus Trade Center -Oficina 401;44492;N/A;;;;;Bibiana Vargas Yemail;[email];321 541 9178;321 541 9178
22223;22223014;2023;11;Bolsa;Universidad Cooperativa De Colombia;Bogot�, D.c.;Bogot�, D.c.;BOGOT�;19;12;7;12;4;8;0;0;0;0;0;0;0;0;0;0;0;0;880;315;565;0;0;0;0;0;0;425;278;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 39 No 14-18/Bloque 10;29/11/2020;N/A;Elizabeth Barrgan Barrera;[email];;;Daniela Gallego;[email];;3218896949
14237;14237001;2023;11;Agencia;Linajje Sas;Colombia;Nacional;Linajje virtual;1059;591;468;600;247;353;0;0;0;0;0;0;5;0;5;0;0;0;188;90;98;0;0;0;0;0;0;114;56;58;0;0;0;0;0;0;266;168;98;0;0;0;0;0;0;163;60;103;3;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://www.applica.uno;29/11/2020;Ninguna;Diana Maria Lopez Restrepo;[email];;;Diana Maria Lopez Restrepo;[email];;
14340;14340001;2023;11;Agencia;Key Executives Headhunter S.a.s.;Colombia;Nacional;PUNTO VIRTUAL;160;93;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;18;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];https://www.keyexecutives.co;29/11/2020;ninguna;Heylin  Del Villar ;[email];;;Heylin  Del Villar ;[email];;
22223;22223001;2023;11;Bolsa;Universidad Cooperativa De Colombia;Antioquia;Medell�n;MEDELL�N;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;4;4;0;0;0;0;0;0;8;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;[email];CALLE 50 No 41-70 BLOQUE 2;29/11/2020;En el mes de agosto no se realizaron conferencias a egresados ni estudiantes;Ana Paulina Valderrama;[email];;;Ana Paulina Valderrama;[email];;
22133;22133008;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Meta;Villavicencio;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;19;7;12;10;7;3;0;0;0;0;0;0;0;0;0;0;0;0;40;17;23;0;0;0;0;0;0;31;21;10;0;0;0;0;0;0;10;6;4;0;0;0;0;0;0;5;1;4;0;0;0;0;0;0;2;160;65;95;0;0;0;0;0;0;148;89;59;0;0;0;1;1;0;211;79;132;209;131;78;0;0;0;21;17;4;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;[email];CALLE 40 No. 33a-19 Barrio Centro ;29/11/2020;Ninguno;Lina Andrea Lozano ;[email] ;;;Nidia Janeth Su�rez Velasco;[email];320 3991930;320 3991930
22133;22133017;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Nari�o;Pasto;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;39;15;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;16;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;39;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];CARRERA 27 # 18-26;29/11/2020;No aplica;Lina Andrea Lozano ;[email];;;Dennis Jonathan Paredes Bola�os;[email];3168441980;3168441980
14306;14306001;2023;11;Agencia;Acierta Headhunter S.A.S.;Bogot�, D.c.;Bogot�, D.c.;ACIERTA;78;40;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;48;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;46;21;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];Carrera 4� No. 73-71;29/11/2020;ninguna;ANDRES  FORERO ;[email];;;ANDRES  FORERO ;[email];;
22218;22218001;2023;11;Bolsa;Universidad Del Cauca;Colombia;Nacional;UNIVERSIDAD DEL CAUCA;48;28;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;38;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;9;8;0;0;0;0;0;0;17;8;9;0;0;0;0;0;0;6;24;8;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;[email];http://oportunidadeslaborales.portal.unicauca.edu.co;29/11/2020;Ninguna;Juan Carlos Varona Alb�n;[email];;;ANGELA MILENA VELASCO L�PEZ;[email];;
22118;22118002;2023;11;Bolsa;Universidad De Los Andes;Colombia;Nacional;UNIVERSIDAD DE LOS ANDES;438;267;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5700;4540;1160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;59;24;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;37;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1;15;15;0;0;0;0;5;5;[email];http://ctp.uniandes.edu.co;29/11/2020;NINGUNA;Mar�a Camila Venegas S�nchez;[email];;;Millerlandy Leal Guti�rrez;[email];339 49 49 ext: 2074;316 757 90 08
22133;22133009;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Colombia;Nacional;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;79;25;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;79;25;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;23;23;0;0;0;0;49;49;0;0;0;0;72;23;23;0;0;0;0;49;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[email];http://empleabilidad.uniminuto.edu;19/03/2021;N/A.;HUMBERTO PUELLO;[email];;3005791599;Ang�lica Mar�a Vargas Contreras;[email];3022137661;3022137661
